name,longitude,latitude,East Asia & Pacific,Europe & Central Asia,Latin America & Caribbean ,Middle East & North Africa,North America,South Asia,Sub-Saharan Africa ,income_level
Andorra,1.5218,42.5075,0,1,0,0,0,0,0,4
United Arab Emirates,54.3705,24.4764,0,0,0,1,0,0,0,4
Afghanistan,69.1761,34.5228,0,0,0,0,0,1,0,1
Antigua and Barbuda,-61.8456,17.1175,0,0,1,0,0,0,0,4
Albania,19.8172,41.3317,0,1,0,0,0,0,0,3
Armenia,44.50899999999999,40.1596,0,1,0,0,0,0,0,3
Angola,13.242,-8.81155,0,0,0,0,0,0,1,2
Argentina,-58.4173,-34.6118,0,0,1,0,0,0,0,3
American Samoa,-170.69099999999997,-14.2846,1,0,0,0,0,0,0,3
Austria,16.3798,48.2201,0,1,0,0,0,0,0,4
Australia,149.129,-35.282,1,0,0,0,0,0,0,4
Aruba,-70.0167,12.5167,0,0,1,0,0,0,0,4
Azerbaijan,49.8932,40.3834,0,1,0,0,0,0,0,3
Bosnia and Herzegovina,18.4214,43.8607,0,1,0,0,0,0,0,3
Barbados,-59.6105,13.0935,0,0,1,0,0,0,0,4
Bangladesh,90.4113,23.7055,0,0,0,0,0,1,0,2
Belgium,4.36761,50.8371,0,1,0,0,0,0,0,4
Burkina Faso,-1.53395,12.3605,0,0,0,0,0,0,1,1
Bulgaria,23.3238,42.7105,0,1,0,0,0,0,0,3
Bahrain,50.5354,26.1921,0,0,0,1,0,0,0,4
Burundi,29.3639,-3.3784,0,0,0,0,0,0,1,1
Benin,2.6323,6.4779,0,0,0,0,0,0,1,1
Bermuda,-64.706,32.3293,0,0,0,0,1,0,0,4
Brunei Darussalam,114.946,4.9419900000000005,1,0,0,0,0,0,0,4
Bolivia,-66.1936,-13.9908,0,0,1,0,0,0,0,2
Brazil,-47.9292,-15.7801,0,0,1,0,0,0,0,3
"Bahamas, The",-77.339,25.0661,0,0,1,0,0,0,0,4
Bhutan,89.6177,27.5768,0,0,0,0,0,1,0,2
Botswana,25.9201,-24.6544,0,0,0,0,0,0,1,3
Belarus,27.5766,53.9678,0,1,0,0,0,0,0,3
Belize,-88.7713,17.2534,0,0,1,0,0,0,0,3
Canada,-75.6919,45.4215,0,0,0,0,1,0,0,4
"Congo, Dem. Rep.",15.3222,-4.325,0,0,0,0,0,0,1,1
Central African Republic,21.6407,5.63056,0,0,0,0,0,0,1,1
"Congo, Rep.",15.2662,-4.2767,0,0,0,0,0,0,1,2
Switzerland,7.44821,46.948,0,1,0,0,0,0,0,4
Cote d'Ivoire,-4.0305,5.332000000000001,0,0,0,0,0,0,1,2
Chile,-70.6475,-33.475,0,0,1,0,0,0,0,4
Cameroon,11.5174,3.8721,0,0,0,0,0,0,1,2
China,116.286,40.0495,1,0,0,0,0,0,0,3
Colombia,-74.082,4.60987,0,0,1,0,0,0,0,3
Costa Rica,-84.0089,9.63701,0,0,1,0,0,0,0,3
Cuba,-82.3667,23.1333,0,0,1,0,0,0,0,3
Cabo Verde,-23.5087,14.9218,0,0,0,0,0,0,1,2
Cyprus,33.3736,35.1676,0,1,0,0,0,0,0,4
Czech Republic,14.4205,50.0878,0,1,0,0,0,0,0,4
Germany,13.4115,52.5235,0,1,0,0,0,0,0,4
Djibouti,43.1425,11.5806,0,0,0,1,0,0,0,2
Denmark,12.5681,55.6763,0,1,0,0,0,0,0,4
Dominica,-61.39,15.2976,0,0,1,0,0,0,0,3
Dominican Republic,-69.8908,18.479,0,0,1,0,0,0,0,3
Algeria,3.05097,36.7397,0,0,0,1,0,0,0,3
Ecuador,-78.5243,-0.229498,0,0,1,0,0,0,0,3
Estonia,24.7586,59.4392,0,1,0,0,0,0,0,4
"Egypt, Arab Rep.",31.2461,30.0982,0,0,0,1,0,0,0,2
Eritrea,38.9183,15.3315,0,0,0,0,0,0,1,1
Spain,-3.70327,40.4167,0,1,0,0,0,0,0,4
Ethiopia,38.7468,9.022739999999999,0,0,0,0,0,0,1,1
Finland,24.9525,60.1608,0,1,0,0,0,0,0,4
Fiji,178.399,-18.1149,1,0,0,0,0,0,0,3
"Micronesia, Fed. Sts.",158.185,6.9177100000000005,1,0,0,0,0,0,0,2
Faroe Islands,-6.911810000000001,61.8926,0,1,0,0,0,0,0,4
France,2.3509700000000002,48.8566,0,1,0,0,0,0,0,4
Gabon,9.45162,0.38832,0,0,0,0,0,0,1,3
United Kingdom,-0.126236,51.5002,0,1,0,0,0,0,0,4
Grenada,-61.7449,12.0653,0,0,1,0,0,0,0,3
Georgia,44.793,41.71,0,1,0,0,0,0,0,3
Ghana,-0.20795,5.57045,0,0,0,0,0,0,1,2
Greenland,-51.7214,64.1836,0,1,0,0,0,0,0,4
"Gambia, The",-16.5885,13.4495,0,0,0,0,0,0,1,1
Guinea,-13.7,9.51667,0,0,0,0,0,0,1,1
Equatorial Guinea,8.7741,3.7523,0,0,0,0,0,0,1,3
Greece,23.7166,37.9792,0,1,0,0,0,0,0,4
Guatemala,-90.5328,14.6248,0,0,1,0,0,0,0,3
Guam,144.79399999999998,13.4443,1,0,0,0,0,0,0,4
Guinea-Bissau,-15.1804,11.8037,0,0,0,0,0,0,1,1
Guyana,-58.1548,6.80461,0,0,1,0,0,0,0,3
"Hong Kong SAR, China",114.109,22.3964,1,0,0,0,0,0,0,4
Honduras,-87.4667,15.1333,0,0,1,0,0,0,0,2
Croatia,15.9614,45.8069,0,1,0,0,0,0,0,4
Haiti,-72.3288,18.5392,0,0,1,0,0,0,0,1
Hungary,19.0408,47.4984,0,1,0,0,0,0,0,4
Indonesia,106.83,-6.19752,1,0,0,0,0,0,0,2
Ireland,-6.2674900000000004,53.3441,0,1,0,0,0,0,0,4
Israel,35.2035,31.7717,0,0,0,1,0,0,0,4
Isle of Man,-4.47928,54.1509,0,1,0,0,0,0,0,4
Iraq,44.394,33.3302,0,0,0,1,0,0,0,3
"Iran, Islamic Rep.",51.4447,35.6878,0,0,0,1,0,0,0,3
Iceland,-21.8952,64.1353,0,1,0,0,0,0,0,4
Italy,12.4823,41.8955,0,1,0,0,0,0,0,4
Jamaica,-76.792,17.9927,0,0,1,0,0,0,0,3
Jordan,35.9263,31.9497,0,0,0,1,0,0,0,3
Japan,139.77,35.67,1,0,0,0,0,0,0,4
Kenya,36.8126,-1.27975,0,0,0,0,0,0,1,2
Kyrgyz Republic,74.6057,42.8851,0,1,0,0,0,0,0,2
Cambodia,104.874,11.5556,1,0,0,0,0,0,0,2
Kiribati,172.979,1.32905,1,0,0,0,0,0,0,2
Comoros,43.2418,-11.6986,0,0,0,0,0,0,1,2
St. Kitts and Nevis,-62.7309,17.3,0,0,1,0,0,0,0,4
"Korea, Dem. Peopleâ€™s Rep.",125.75399999999999,39.0319,1,0,0,0,0,0,0,1
"Korea, Rep.",126.95700000000001,37.5323,1,0,0,0,0,0,0,4
Kuwait,47.9824,29.3721,0,0,0,1,0,0,0,4
Cayman Islands,-81.3857,19.3022,0,0,1,0,0,0,0,4
Kazakhstan,71.4382,51.1879,0,1,0,0,0,0,0,3
Lao PDR,102.177,18.5826,1,0,0,0,0,0,0,2
Lebanon,35.5134,33.8872,0,0,0,1,0,0,0,3
St. Lucia,-60.9832,14.0,0,0,1,0,0,0,0,3
Liechtenstein,9.52148,47.1411,0,1,0,0,0,0,0,4
Sri Lanka,79.8528,6.92148,0,0,0,0,0,1,0,3
Liberia,-10.7957,6.30039,0,0,0,0,0,0,1,1
Lesotho,27.7167,-29.5208,0,0,0,0,0,0,1,2
Lithuania,25.2799,54.6896,0,1,0,0,0,0,0,4
Luxembourg,6.1296,49.61,0,1,0,0,0,0,0,4
Latvia,24.1048,56.9465,0,1,0,0,0,0,0,4
Libya,13.1072,32.8578,0,0,0,1,0,0,0,3
Morocco,-6.8704,33.9905,0,0,0,1,0,0,0,2
Monaco,7.41891,43.7325,0,1,0,0,0,0,0,4
Moldova,28.8497,47.0167,0,1,0,0,0,0,0,2
Montenegro,19.2595,42.4602,0,1,0,0,0,0,0,3
Madagascar,45.7167,-20.4667,0,0,0,0,0,0,1,1
Marshall Islands,171.135,7.110460000000001,1,0,0,0,0,0,0,3
North Macedonia,21.4361,42.0024,0,1,0,0,0,0,0,3
Mali,-7.50034,13.5667,0,0,0,0,0,0,1,1
Myanmar,95.9562,21.914,1,0,0,0,0,0,0,2
Mongolia,106.93700000000001,47.9129,1,0,0,0,0,0,0,2
"Macao SAR, China",113.55,22.1667,1,0,0,0,0,0,0,4
Northern Mariana Islands,145.765,15.1935,1,0,0,0,0,0,0,4
Mauritania,-15.9824,18.2367,0,0,0,0,0,0,1,2
Malta,14.5189,35.9042,0,0,0,1,0,0,0,4
Mauritius,57.4977,-20.1605,0,0,0,0,0,0,1,3
Maldives,73.5109,4.1742,0,0,0,0,0,1,0,3
Malawi,33.7703,-13.9899,0,0,0,0,0,0,1,1
Mexico,-99.1276,19.427,0,0,1,0,0,0,0,3
Malaysia,101.684,3.12433,1,0,0,0,0,0,0,3
Mozambique,32.5713,-25.9664,0,0,0,0,0,0,1,1
Namibia,17.0931,-22.5648,0,0,0,0,0,0,1,3
New Caledonia,166.46400000000003,-22.2677,1,0,0,0,0,0,0,4
Niger,2.1073,13.514000000000001,0,0,0,0,0,0,1,1
Nigeria,7.48906,9.05804,0,0,0,0,0,0,1,2
Nicaragua,-86.2734,12.1475,0,0,1,0,0,0,0,2
Netherlands,4.89095,52.3738,0,1,0,0,0,0,0,4
Norway,10.7387,59.9138,0,1,0,0,0,0,0,4
Nepal,85.3157,27.6939,0,0,0,0,0,1,0,1
Nauru,166.920867,-0.5477,1,0,0,0,0,0,0,3
New Zealand,174.77599999999998,-41.2865,1,0,0,0,0,0,0,4
Oman,58.5874,23.6105,0,0,0,1,0,0,0,4
Panama,-79.5188,8.99427,0,0,1,0,0,0,0,4
Peru,-77.0465,-12.0931,0,0,1,0,0,0,0,3
French Polynesia,-149.57,-17.535,1,0,0,0,0,0,0,4
Papua New Guinea,147.194,-9.47357,1,0,0,0,0,0,0,2
Philippines,121.035,14.5515,1,0,0,0,0,0,0,2
Pakistan,72.8,30.5167,0,0,0,0,0,1,0,2
Poland,21.02,52.26,0,1,0,0,0,0,0,4
Puerto Rico,-66.0,18.23,0,0,1,0,0,0,0,4
Portugal,-9.13552,38.7072,0,1,0,0,0,0,0,4
Palau,134.47899999999998,7.341939999999999,1,0,0,0,0,0,0,4
Paraguay,-57.6362,-25.3005,0,0,1,0,0,0,0,3
Qatar,51.5082,25.2948,0,0,0,1,0,0,0,4
Romania,26.0979,44.4479,0,1,0,0,0,0,0,3
Serbia,20.4656,44.8024,0,1,0,0,0,0,0,3
Russian Federation,37.6176,55.7558,0,1,0,0,0,0,0,3
Rwanda,30.0587,-1.95325,0,0,0,0,0,0,1,1
"Yemen, Rep.",44.2075,15.352,0,0,0,1,0,0,0,1
Saudi Arabia,46.6977,24.6748,0,0,0,1,0,0,0,4
Solomon Islands,159.94899999999998,-9.42676,1,0,0,0,0,0,0,2
Seychelles,55.4466,-4.6309,0,0,0,0,0,0,1,4
Sudan,32.5363,15.5932,0,0,0,0,0,0,1,2
Sweden,18.0645,59.3327,0,1,0,0,0,0,0,4
Singapore,103.85,1.28941,1,0,0,0,0,0,0,4
Slovenia,14.5044,46.0546,0,1,0,0,0,0,0,4
Slovak Republic,17.1073,48.1484,0,1,0,0,0,0,0,4
Sierra Leone,-13.2134,8.4821,0,0,0,0,0,0,1,1
San Marino,12.4486,43.9322,0,1,0,0,0,0,0,4
Senegal,-17.4734,14.7247,0,0,0,0,0,0,1,2
Somalia,45.3254,2.07515,0,0,0,0,0,0,1,1
Suriname,-55.1679,5.8232,0,0,1,0,0,0,0,3
South Sudan,31.6,4.85,0,0,0,0,0,0,1,1
Sao Tome and Principe,6.6071,0.20618000000000003,0,0,0,0,0,0,1,2
El Salvador,-89.2073,13.7034,0,0,1,0,0,0,0,2
Syrian Arab Republic,36.3119,33.5146,0,0,0,1,0,0,0,1
Eswatini,31.4659,-26.5225,0,0,0,0,0,0,1,2
Turks and Caicos Islands,-71.141389,21.460277800000004,0,0,1,0,0,0,0,4
Chad,15.0445,12.1048,0,0,0,0,0,0,1,1
Togo,1.2255,6.1228,0,0,0,0,0,0,1,1
Thailand,100.521,13.7308,1,0,0,0,0,0,0,3
Tajikistan,68.7864,38.5878,0,1,0,0,0,0,0,1
Timor-Leste,125.56700000000001,-8.56667,1,0,0,0,0,0,0,2
Turkmenistan,58.3794,37.9509,0,1,0,0,0,0,0,3
Tunisia,10.21,36.7899,0,0,0,1,0,0,0,2
Tonga,-175.21599999999998,-21.136,1,0,0,0,0,0,0,3
Timor-Leste,125.56700000000001,-8.56667,1,0,0,0,0,0,0,2
Turkey,32.3606,39.7153,0,1,0,0,0,0,0,3
Trinidad and Tobago,-61.4789,10.6596,0,0,1,0,0,0,0,4
Tuvalu,179.089567,-8.6314877,1,0,0,0,0,0,0,3
Tanzania,35.7382,-6.17486,0,0,0,0,0,0,1,1
Ukraine,30.5038,50.4536,0,1,0,0,0,0,0,2
Uganda,32.5729,0.314269,0,0,0,0,0,0,1,1
United States,-77.032,38.8895,0,0,0,0,1,0,0,4
Uruguay,-56.0675,-34.8941,0,0,1,0,0,0,0,4
Uzbekistan,69.26899999999999,41.3052,0,1,0,0,0,0,0,2
St. Vincent and the Grenadines,-61.2653,13.2035,0,0,1,0,0,0,0,3
"Venezuela, RB",-69.8371,9.08165,0,0,1,0,0,0,0,3
British Virgin Islands,-64.623056,18.431389000000003,0,0,1,0,0,0,0,4
Virgin Islands (U.S.),-64.8963,18.3358,0,0,1,0,0,0,0,4
Vietnam,105.825,21.0069,1,0,0,0,0,0,0,2
Vanuatu,168.321,-17.7404,1,0,0,0,0,0,0,2
Samoa,-171.752,-13.8314,1,0,0,0,0,0,0,3
Kosovo,20.926,42.565,0,1,0,0,0,0,0,3
"Yemen, Rep.",44.2075,15.352,0,0,0,1,0,0,0,1
Serbia,20.4656,44.8024,0,1,0,0,0,0,0,3
South Africa,28.1871,-25.746,0,0,0,0,0,0,1,3
Zambia,28.2937,-15.3982,0,0,0,0,0,0,1,2
"Congo, Dem. Rep.",15.3222,-4.325,0,0,0,0,0,0,1,1
Zimbabwe,31.0672,-17.8312,0,0,0,0,0,0,1,2
